method,model_id,task,budget,n,accuracy_mean,accuracy_std,parser_success_min,parser_success_mean,runtime_sec_mean,runtime_sec_sum
ICL,Qwen/Qwen3-0.6B,mrpc,0,3,0.5,0.0,1.0,1.0,28.883327456333063,86.64998236899919
ICL,Qwen/Qwen3-0.6B,mrpc,1,3,0.5442708333333334,0.07667933262674717,1.0,1.0,23.4810558170005,70.4431674510015
ICL,Qwen/Qwen3-0.6B,mrpc,16,3,0.6575520833333334,0.03501127515559571,1.0,1.0,23.549487005666986,70.64846101700095
ICL,Qwen/Qwen3-0.6B,mrpc,2,3,0.6015625,0.05255321893388168,1.0,1.0,23.474978881667386,70.42493664500216
ICL,Qwen/Qwen3-0.6B,mrpc,32,3,0.6614583333333334,0.00813150781041458,1.0,1.0,21.791638681334007,65.37491604400202
ICL,Qwen/Qwen3-0.6B,mrpc,4,3,0.5885416666666666,0.037535248191144725,1.0,1.0,23.474196610333212,70.42258983099964
ICL,Qwen/Qwen3-0.6B,mrpc,8,3,0.6354166666666666,0.05303492670420912,1.0,1.0,23.406367422333762,70.21910226700129
ICL,Qwen/Qwen3-0.6B,rte,0,3,0.5846354166666666,0.0022552744890219755,1.0,1.0,28.795330927666026,86.38599278299807
ICL,Qwen/Qwen3-0.6B,rte,1,3,0.7135416666666666,0.029318568357285683,1.0,1.0,27.738748504000494,83.21624551200148
ICL,Qwen/Qwen3-0.6B,rte,16,3,0.7174479166666666,0.039127550003428956,1.0,1.0,26.174137284331664,78.52241185299499
ICL,Qwen/Qwen3-0.6B,rte,2,3,0.7278645833333334,0.05876710466873311,1.0,1.0,27.14823973766882,81.44471921300646
ICL,Qwen/Qwen3-0.6B,rte,32,3,0.6354166666666666,0.011933790872280834,1.0,1.0,27.00725546933366,81.02176640800099
ICL,Qwen/Qwen3-0.6B,rte,4,3,0.6276041666666666,0.12839228345395542,1.0,1.0,27.331342920333555,81.99402876100066
ICL,Qwen/Qwen3-0.6B,rte,8,3,0.703125,0.06910861723810208,1.0,1.0,25.890916157666652,77.67274847299996
ICL,Qwen/Qwen3-0.6B,sst2,0,3,0.65625,0.00390625,1.0,1.0,23.561223625333998,70.683670876002
ICL,Qwen/Qwen3-0.6B,sst2,1,3,0.6432291666666666,0.03989987876574105,1.0,1.0,23.55958571833374,70.67875715500122
ICL,Qwen/Qwen3-0.6B,sst2,16,3,0.8411458333333334,0.014788823817188212,1.0,1.0,24.27646093133323,72.82938279399968
ICL,Qwen/Qwen3-0.6B,sst2,2,3,0.7044270833333334,0.03133127451957282,1.0,1.0,23.535867714000535,70.60760314200161
ICL,Qwen/Qwen3-0.6B,sst2,32,3,0.84765625,0.020669932117692115,1.0,1.0,24.035657913666608,72.10697374099982
ICL,Qwen/Qwen3-0.6B,sst2,4,3,0.75390625,0.04133986423538423,1.0,1.0,23.62233871533196,70.86701614599588
ICL,Qwen/Qwen3-0.6B,sst2,8,3,0.7981770833333334,0.05037901594310704,1.0,1.0,23.85409744400143,71.56229233200429
ICL,Qwen/Qwen3-0.6B,trec,0,3,0.18489583333333334,0.012556836928376244,1.0,1.0,28.57851053833171,85.73553161499512
ICL,Qwen/Qwen3-0.6B,trec,1,3,0.2877604166666667,0.05317858816839098,1.0,1.0,27.207361463333655,81.62208439000096
ICL,Qwen/Qwen3-0.6B,trec,16,3,0.51953125,0.04605400829121717,1.0,1.0,26.32264652900024,78.96793958700073
